[13:37:26	]Atle has connected.
[13:38:57	]Atle loaded the character 'Beatrice Olmgurt Bulmer'
[13:39:02	]Beatrice Olmgurt Bulmer is fully healed.
[13:39:39	]Beatrice Olmgurt Bulmer has given himself a cca_urban.
[13:39:39	]Beatrice Olmgurt Bulmer has gained a 'Urban Autocrat' #3111266.
[13:39:51	]Atle loaded the character 'Ken Livington'
[13:40:04	]Ken Livington has given himself a cca_investigator.
[13:40:04	]Ken Livington has gained a 'The Investigator' #3111267.
[13:44:18	]Atle (STEAM_0:0:21027108) has disconnected.
[15:23:05	]Mango has connected.
[15:23:41	]Mango loaded the character 'Thee'Dara'Vurr'
[15:23:46	]Thee'Dara'Vurr is fully healed.
[15:23:50	][IC] Thee'Dara'Vurr: A.
[15:23:58	]Thee'Dara'Vurr used command '/rvort test'.
[15:24:03	]Thee'Dara'Vurr used command '/thevortigaunt test'.
[15:26:34	]Mango (STEAM_0:0:544539350) has disconnected.
